NEW AIPLAYER INSTANTIATED
Gene 64:[8, 4, 4, 5, 2, 8, 0, 2, 3, 3, 1, 6, 8, 0, 0, 2, 2, 1, 1, 1, 2, 2, 2, 1, 8, 7]
Gene 65:[7, 7, 6, 1, 6, 4, 6, 3, 1, 2, 5, 3, 8, 1, 1, 1, 2, 0, 0, 1, 0, 1, 2, 0, 6, 8]
Gene 66:[0, 3, 2, 4, 5, 7, 6, 3, 0, 8, 4, 6, 7, 1, 0, 2, 2, 0, 2, 1, 1, 0, 2, 1, 8, 7]
Gene 67:[6, 8, 4, 3, 3, 3, 1, 6, 0, 2, 7, 7, 0, 2, 2, 1, 0, 1, 0, 2, 2, 1, 2, 2, 7, 8]
Gene 68:[6, 2, 2, 8, 6, 2, 7, 4, 7, 5, 4, 3, 2, 1, 0, 0, 1, 0, 2, 0, 2, 2, 0, 0, 6, 6]
Gene 69:[0, 0, 0, 0, 2, 3, 7, 1, 7, 4, 4, 4, 3, 2, 1, 0, 1, 0, 0, 2, 1, 0, 0, 1, 6, 7]
Gene 70:[6, 5, 2, 4, 5, 1, 2, 4, 6, 7, 5, 4, 7, 0, 2, 2, 0, 2, 2, 0, 0, 2, 0, 2, 7, 6]
Gene 71:[0, 6, 2, 7, 1, 6, 5, 6, 5, 3, 6, 1, 3, 2, 2, 2, 0, 0, 2, 2, 2, 2, 0, 1, 8, 8]
Gene 72:[3, 2, 2, 1, 6, 4, 4, 4, 0, 2, 2, 8, 7, 2, 0, 2, 1, 0, 2, 2, 1, 2, 2, 1, 8, 8]
Gene 73:[0, 0, 5, 3, 2, 8, 4, 4, 3, 0, 6, 3, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 7, 6]
Gene 74:[8, 6, 5, 6, 6, 0, 0, 5, 7, 7, 8, 5, 0, 2, 1, 2, 1, 0, 2, 2, 0, 0, 0, 2, 8, 7]
Gene 75:[2, 4, 3, 4, 4, 0, 4, 4, 1, 3, 7, 8, 5, 1, 1, 2, 2, 1, 1, 0, 2, 1, 2, 0, 6, 7]
Gene 76:[3, 4, 6, 6, 7, 5, 5, 4, 2, 7, 5, 7, 8, 1, 2, 0, 1, 1, 0, 0, 0, 0, 1, 2, 6, 7]
Gene 77:[6, 2, 8, 3, 3, 6, 3, 6, 3, 2, 3, 0, 4, 1, 2, 2, 1, 2, 1, 0, 2, 0, 1, 1, 8, 8]
Gene 78:[1, 5, 5, 2, 1, 4, 8, 1, 3, 6, 3, 7, 6, 0, 1, 2, 0, 2, 0, 2, 1, 2, 0, 2, 8, 6]
Gene 79:[2, 4, 4, 4, 3, 5, 5, 7, 1, 8, 1, 4, 8, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 1, 8, 7]
Gene 80:[5, 6, 5, 0, 5, 3, 5, 7, 8, 7, 7, 0, 8, 2, 2, 2, 0, 2, 0, 0, 0, 2, 1, 1, 7, 6]
Gene 81:[3, 6, 5, 4, 3, 1, 7, 8, 2, 0, 1, 8, 0, 0, 1, 2, 2, 0, 2, 1, 1, 2, 1, 0, 7, 6]
Gene 82:[6, 3, 7, 1, 3, 0, 2, 7, 6, 3, 8, 1, 5, 0, 0, 0, 2, 2, 1, 1, 2, 0, 1, 2, 7, 8]
Gene 83:[5, 4, 8, 5, 7, 8, 1, 6, 3, 0, 8, 1, 7, 1, 0, 2, 0, 0, 2, 1, 0, 2, 1, 2, 8, 6]
Gene 84:[7, 3, 0, 3, 5, 2, 7, 2, 0, 0, 4, 8, 6, 2, 1, 2, 0, 2, 2, 2, 2, 2, 1, 2, 6, 7]
Gene 85:[3, 6, 2, 2, 2, 6, 2, 1, 0, 8, 1, 2, 8, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 6, 8]
Gene 86:[7, 7, 2, 5, 0, 4, 6, 6, 5, 1, 5, 7, 4, 1, 2, 0, 1, 2, 1, 1, 2, 2, 0, 1, 7, 8]
Gene 87:[0, 6, 5, 2, 5, 7, 3, 6, 3, 3, 3, 2, 1, 2, 1, 0, 0, 2, 1, 2, 0, 0, 2, 2, 7, 8]
Gene 88:[0, 6, 3, 3, 1, 0, 5, 7, 4, 0, 4, 2, 0, 2, 2, 2, 2, 1, 2, 1, 2, 2, 1, 1, 6, 7]
Gene 89:[8, 3, 0, 6, 4, 5, 2, 5, 1, 5, 6, 7, 2, 2, 0, 1, 2, 0, 2, 2, 0, 1, 1, 1, 6, 8]
Gene 90:[4, 7, 5, 1, 3, 8, 1, 2, 2, 6, 3, 3, 7, 0, 0, 0, 0, 1, 2, 1, 1, 2, 1, 2, 7, 7]
Gene 91:[1, 3, 2, 2, 8, 5, 8, 1, 5, 3, 7, 7, 5, 2, 1, 1, 2, 1, 0, 0, 2, 0, 1, 1, 8, 8]
Gene 92:[3, 1, 0, 1, 5, 1, 2, 2, 6, 1, 2, 7, 0, 2, 0, 0, 1, 2, 1, 0, 0, 2, 1, 2, 7, 6]
Gene 93:[8, 3, 6, 3, 6, 4, 7, 7, 3, 5, 4, 8, 7, 2, 0, 1, 2, 1, 0, 0, 2, 0, 2, 1, 8, 6]
Gene 94:[4, 3, 0, 7, 7, 0, 8, 5, 7, 6, 6, 0, 8, 0, 1, 0, 2, 2, 2, 2, 1, 0, 0, 1, 8, 8]
Gene 95:[1, 8, 8, 6, 0, 3, 4, 2, 6, 5, 7, 7, 7, 1, 1, 2, 0, 2, 2, 0, 2, 2, 1, 0, 6, 7]
Gene 96:[0, 7, 4, 8, 5, 0, 8, 7, 6, 4, 0, 5, 4, 0, 0, 1, 1, 0, 2, 2, 1, 2, 2, 1, 8, 8]
Gene 97:[4, 4, 1, 6, 5, 1, 8, 2, 8, 6, 7, 4, 8, 1, 1, 2, 2, 2, 1, 2, 2, 2, 0, 2, 8, 6]
Gene 98:[6, 4, 1, 4, 8, 6, 6, 5, 7, 4, 0, 2, 7, 0, 0, 0, 2, 1, 0, 2, 2, 2, 1, 1, 6, 8]
Gene 99:[3, 7, 6, 3, 2, 2, 6, 4, 3, 8, 7, 4, 5, 1, 1, 2, 1, 1, 0, 2, 0, 0, 1, 2, 7, 7]
pivot selected at 20
curCoords is [(4, 2), (3, 0), (8, 2), (2, 2), (7, 0), (1, 1)]
DUPLICATE FOUND at (8, 2)
curCoords is [(4, 2), (3, 0), (8, 2), (2, 2), (7, 0), (1, 1), (9, 3)]
DUPLICATE FOUND at (7, 0)
The final coord list is [(4, 2), (3, 0), (8, 2), (2, 2), (7, 0), (1, 1), (9, 3), (3, 3), (3, 1), (8, 1), (0, 1), (8, 8), (2, 6)]
TEST CASE #1
State constructed correctly.
State evaluated correctly.
Unit Test #1 Passed
NEW AIPLAYER INSTANTIATED
Gene 0:[2, 6, 3, 2, 6, 0, 0, 7, 3, 3, 7, 4, 6, 2, 0, 1, 0, 0, 0, 0, 2, 0, 0, 1, 8, 8]
Gene 1:[8, 5, 3, 0, 2, 8, 4, 3, 8, 1, 7, 5, 3, 0, 0, 0, 0, 1, 1, 0, 2, 0, 0, 0, 7, 6]
Gene 2:[3, 7, 0, 5, 2, 4, 4, 2, 8, 8, 5, 3, 0, 0, 1, 1, 1, 2, 0, 1, 1, 0, 1, 0, 8, 8]
Gene 3:[4, 0, 4, 7, 8, 0, 8, 7, 1, 3, 2, 7, 3, 1, 1, 2, 2, 0, 0, 2, 0, 2, 2, 0, 8, 6]
Gene 4:[0, 6, 7, 4, 4, 5, 1, 0, 7, 3, 4, 7, 6, 2, 0, 2, 0, 0, 0, 1, 0, 2, 0, 2, 7, 8]
Gene 5:[6, 7, 3, 1, 3, 5, 4, 0, 7, 0, 4, 0, 0, 2, 1, 0, 0, 1, 1, 1, 0, 1, 0, 2, 6, 6]
Gene 6:[4, 8, 6, 2, 7, 5, 7, 4, 6, 2, 2, 0, 2, 1, 2, 1, 0, 2, 0, 0, 2, 2, 0, 1, 8, 7]
Gene 7:[2, 8, 8, 0, 5, 0, 7, 2, 1, 3, 0, 7, 0, 0, 2, 0, 2, 2, 1, 1, 1, 2, 1, 0, 6, 6]
Gene 8:[0, 5, 7, 2, 2, 2, 4, 5, 2, 6, 3, 8, 0, 2, 2, 0, 0, 1, 0, 1, 0, 0, 1, 1, 6, 7]
Gene 9:[1, 7, 7, 6, 5, 2, 6, 8, 8, 7, 3, 3, 4, 2, 0, 0, 0, 0, 1, 0, 0, 1, 0, 2, 8, 6]
Gene 10:[5, 8, 5, 2, 1, 8, 8, 1, 8, 5, 1, 0, 1, 0, 1, 0, 2, 0, 1, 0, 2, 2, 0, 2, 7, 8]
Gene 11:[3, 1, 0, 7, 3, 2, 6, 7, 2, 0, 5, 3, 1, 1, 0, 1, 0, 2, 1, 0, 1, 0, 2, 2, 7, 7]
Gene 12:[8, 4, 5, 2, 6, 7, 1, 8, 1, 8, 8, 1, 6, 1, 2, 0, 2, 0, 0, 2, 1, 1, 1, 0, 8, 7]
Gene 13:[5, 1, 3, 1, 1, 2, 6, 6, 7, 5, 8, 1, 3, 1, 1, 1, 2, 1, 0, 2, 1, 2, 1, 0, 7, 8]
Gene 14:[0, 7, 6, 6, 8, 8, 0, 6, 0, 6, 0, 6, 1, 2, 1, 1, 1, 1, 2, 2, 2, 0, 2, 0, 6, 6]
Gene 15:[0, 4, 6, 0, 3, 8, 7, 8, 4, 1, 8, 3, 8, 2, 0, 1, 0, 1, 0, 0, 0, 2, 2, 1, 8, 7]
Gene 16:[8, 6, 8, 6, 4, 6, 4, 6, 8, 5, 6, 3, 8, 2, 0, 2, 0, 0, 1, 1, 0, 1, 1, 1, 8, 8]
Gene 17:[8, 1, 4, 1, 7, 1, 8, 8, 2, 4, 1, 6, 0, 2, 0, 0, 1, 1, 0, 2, 2, 0, 1, 0, 7, 6]
Gene 18:[8, 7, 8, 1, 1, 4, 4, 5, 2, 5, 3, 3, 0, 0, 0, 0, 0, 2, 2, 2, 2, 2, 0, 0, 8, 7]
Gene 19:[0, 2, 4, 0, 4, 7, 1, 4, 3, 0, 8, 2, 8, 0, 2, 1, 0, 1, 0, 1, 2, 2, 2, 0, 6, 6]
Gene 20:[4, 0, 5, 7, 8, 5, 7, 2, 3, 8, 5, 2, 1, 0, 0, 0, 1, 0, 0, 2, 2, 2, 0, 2, 7, 7]
Gene 21:[3, 8, 2, 6, 2, 1, 0, 5, 5, 1, 7, 6, 4, 2, 2, 2, 0, 0, 2, 0, 1, 0, 1, 0, 7, 8]
Gene 22:[3, 5, 6, 1, 5, 2, 6, 5, 7, 7, 2, 1, 5, 1, 0, 0, 0, 0, 2, 1, 2, 0, 0, 0, 6, 7]
Gene 23:[4, 2, 4, 2, 0, 2, 5, 6, 7, 7, 5, 7, 8, 1, 2, 0, 0, 1, 1, 1, 1, 2, 1, 2, 7, 7]
Gene 24:[7, 0, 5, 4, 8, 3, 5, 6, 7, 4, 3, 0, 7, 1, 2, 2, 2, 0, 1, 0, 1, 1, 2, 2, 6, 8]
Gene 25:[2, 1, 4, 5, 1, 2, 3, 7, 7, 3, 8, 2, 7, 2, 2, 1, 2, 2, 2, 0, 0, 1, 1, 2, 8, 6]
Gene 26:[7, 4, 7, 8, 5, 2, 1, 3, 0, 4, 2, 6, 1, 2, 1, 2, 0, 2, 0, 2, 1, 0, 2, 0, 7, 6]
Gene 27:[1, 5, 0, 6, 0, 8, 3, 1, 1, 2, 7, 4, 8, 1, 2, 1, 1, 2, 0, 2, 0, 1, 0, 1, 8, 6]
Gene 28:[1, 0, 8, 8, 1, 1, 5, 4, 1, 6, 5, 4, 7, 1, 1, 2, 0, 1, 0, 1, 1, 0, 1, 0, 8, 6]
Gene 29:[6, 5, 8, 2, 0, 5, 1, 8, 7, 8, 7, 4, 0, 0, 0, 2, 1, 0, 1, 2, 0, 1, 0, 0, 7, 8]
Gene 30:[2, 4, 1, 6, 8, 6, 3, 6, 0, 8, 2, 4, 6, 0, 1, 2, 2, 1, 1, 0, 1, 0, 2, 1, 6, 8]
Gene 31:[7, 1, 0, 4, 2, 4, 6, 4, 6, 2, 4, 1, 4, 2, 2, 0, 1, 0, 1, 0, 0, 1, 2, 1, 6, 7]
Gene 32:[2, 4, 4, 3, 0, 3, 8, 8, 5, 4, 3, 2, 7, 2, 1, 0, 1, 1, 0, 1, 0, 2, 0, 2, 6, 8]
Gene 33:[7, 0, 7, 2, 7, 4, 2, 1, 8, 4, 4, 4, 5, 2, 2, 2, 0, 0, 2, 1, 1, 1, 2, 0, 7, 6]
Gene 34:[3, 4, 6, 4, 7, 7, 7, 0, 2, 0, 1, 8, 1, 1, 2, 1, 2, 1, 1, 2, 0, 1, 1, 1, 7, 8]
Gene 35:[2, 6, 6, 5, 4, 5, 6, 0, 4, 5, 2, 0, 5, 2, 1, 2, 0, 0, 2, 1, 2, 1, 1, 2, 8, 6]
Gene 36:[2, 2, 2, 0, 3, 4, 4, 7, 3, 7, 4, 2, 0, 1, 0, 0, 0, 0, 1, 0, 0, 2, 1, 1, 7, 7]
Gene 37:[7, 6, 6, 5, 4, 6, 5, 0, 3, 3, 4, 4, 7, 1, 2, 2, 1, 2, 2, 0, 0, 2, 0, 2, 6, 8]
Gene 38:[8, 0, 7, 8, 3, 0, 7, 4, 5, 5, 6, 7, 8, 0, 2, 0, 1, 2, 1, 2, 0, 1, 1, 0, 8, 8]
Gene 39:[0, 5, 4, 8, 5, 3, 7, 6, 7, 7, 1, 1, 0, 0, 0, 0, 1, 0, 1, 2, 1, 0, 0, 2, 8, 7]
Gene 40:[3, 2, 4, 3, 8, 7, 4, 6, 2, 4, 7, 2, 6, 0, 1, 1, 0, 2, 0, 2, 1, 2, 1, 1, 6, 7]
Gene 41:[4, 4, 0, 5, 0, 7, 8, 6, 4, 7, 6, 7, 2, 1, 0, 1, 1, 0, 1, 0, 0, 0, 2, 2, 8, 6]
Gene 42:[1, 7, 2, 0, 8, 3, 5, 2, 4, 4, 1, 7, 6, 0, 1, 2, 1, 1, 2, 2, 1, 0, 1, 1, 8, 8]
Gene 43:[7, 1, 3, 0, 7, 2, 3, 6, 5, 4, 5, 3, 3, 2, 1, 0, 1, 0, 2, 2, 0, 2, 0, 0, 6, 7]
Gene 44:[3, 8, 0, 8, 4, 5, 7, 5, 1, 3, 0, 2, 1, 0, 2, 0, 2, 1, 1, 2, 0, 0, 2, 0, 7, 7]
Gene 45:[3, 0, 6, 0, 2, 7, 5, 3, 1, 1, 0, 3, 4, 0, 2, 1, 1, 1, 1, 2, 1, 0, 1, 2, 6, 8]
Gene 46:[1, 4, 4, 0, 3, 7, 7, 7, 5, 6, 4, 5, 1, 1, 1, 2, 0, 2, 0, 2, 0, 2, 2, 2, 6, 7]
Gene 47:[4, 2, 5, 0, 2, 1, 7, 2, 5, 6, 4, 6, 2, 0, 1, 0, 1, 2, 0, 1, 0, 1, 2, 0, 6, 8]
Gene 48:[6, 2, 3, 3, 7, 4, 7, 7, 0, 4, 7, 3, 8, 1, 1, 1, 1, 2, 1, 1, 0, 2, 1, 1, 6, 7]
Gene 49:[4, 6, 4, 2, 3, 2, 3, 7, 7, 1, 3, 3, 3, 0, 0, 0, 1, 2, 1, 2, 2, 0, 1, 2, 8, 7]
Gene 50:[6, 3, 5, 5, 0, 5, 4, 6, 2, 7, 5, 3, 4, 1, 1, 2, 2, 2, 0, 0, 1, 1, 2, 2, 6, 8]
Gene 51:[5, 2, 5, 6, 7, 6, 7, 4, 4, 6, 4, 5, 5, 2, 2, 1, 1, 0, 0, 0, 0, 0, 0, 1, 8, 6]
Gene 52:[2, 1, 7, 3, 3, 0, 2, 6, 4, 0, 8, 5, 6, 0, 2, 1, 1, 1, 0, 0, 2, 2, 2, 2, 6, 6]
Gene 53:[3, 0, 4, 4, 8, 1, 0, 5, 7, 0, 5, 7, 3, 2, 2, 1, 1, 2, 1, 2, 0, 1, 2, 2, 6, 7]
Gene 54:[8, 3, 8, 2, 1, 6, 4, 3, 0, 8, 8, 3, 4, 2, 1, 0, 2, 2, 1, 0, 0, 1, 2, 0, 6, 6]
Gene 55:[1, 1, 3, 6, 2, 4, 6, 0, 2, 6, 4, 0, 5, 2, 1, 1, 1, 0, 0, 2, 2, 1, 2, 1, 6, 7]
Gene 56:[6, 5, 2, 6, 3, 3, 7, 5, 5, 8, 4, 7, 2, 2, 0, 1, 0, 2, 0, 2, 2, 0, 0, 1, 8, 8]
Gene 57:[8, 1, 3, 3, 7, 8, 2, 7, 0, 2, 5, 7, 3, 1, 0, 2, 2, 1, 1, 2, 1, 1, 2, 2, 6, 8]
Gene 58:[1, 0, 6, 8, 5, 3, 0, 4, 0, 6, 1, 4, 1, 2, 2, 1, 2, 1, 2, 0, 1, 2, 0, 1, 6, 8]
Gene 59:[8, 1, 2, 7, 8, 3, 7, 5, 7, 0, 8, 0, 2, 1, 0, 0, 0, 2, 2, 1, 0, 0, 2, 1, 7, 7]
Gene 60:[8, 4, 4, 1, 8, 0, 5, 1, 3, 1, 7, 6, 4, 2, 1, 2, 0, 1, 1, 0, 0, 1, 2, 0, 7, 7]
Gene 61:[6, 0, 5, 1, 4, 6, 6, 8, 3, 3, 1, 8, 1, 0, 1, 2, 0, 2, 0, 1, 0, 1, 1, 2, 8, 6]
Gene 62:[8, 3, 4, 8, 7, 5, 6, 8, 0, 6, 8, 3, 2, 0, 1, 0, 2, 0, 2, 0, 1, 0, 1, 0, 8, 7]
Gene 63:[4, 0, 2, 4, 0, 1, 5, 8, 3, 3, 7, 6, 1, 0, 0, 0, 2, 1, 2, 1, 0, 0, 0, 2, 6, 8]
Gene 64:[3, 4, 7, 1, 1, 4, 5, 2, 0, 1, 3, 5, 5, 0, 2, 1, 0, 0, 1, 2, 2, 2, 0, 1, 6, 6]
Gene 65:[2, 7, 6, 8, 5, 0, 8, 6, 8, 7, 1, 4, 6, 1, 1, 2, 2, 1, 0, 0, 1, 2, 2, 0, 8, 7]
Gene 66:[8, 6, 2, 8, 1, 6, 2, 2, 6, 8, 6, 1, 8, 2, 2, 2, 2, 0, 1, 2, 1, 2, 1, 0, 7, 6]
Gene 67:[3, 1, 5, 5, 4, 3, 7, 4, 7, 7, 1, 6, 0, 2, 2, 2, 2, 2, 0, 2, 2, 2, 1, 0, 8, 6]
Gene 68:[1, 1, 7, 0, 4, 2, 5, 4, 6, 4, 3, 7, 5, 1, 1, 1, 0, 1, 2, 0, 2, 1, 0, 0, 8, 7]
Gene 69:[2, 8, 5, 8, 1, 7, 7, 7, 4, 3, 4, 1, 3, 2, 1, 0, 2, 0, 0, 0, 0, 1, 1, 0, 6, 6]
Gene 70:[7, 2, 1, 7, 2, 0, 8, 8, 0, 7, 2, 2, 2, 0, 0, 0, 1, 2, 0, 0, 1, 2, 0, 1, 8, 6]
Gene 71:[0, 5, 5, 6, 7, 2, 2, 8, 2, 3, 0, 0, 1, 1, 2, 2, 2, 0, 0, 2, 1, 2, 0, 2, 8, 8]
Gene 72:[3, 8, 7, 5, 0, 8, 6, 6, 3, 2, 5, 3, 8, 0, 1, 1, 2, 1, 2, 2, 0, 2, 2, 2, 7, 6]
Gene 73:[6, 0, 0, 6, 5, 4, 1, 2, 6, 4, 4, 5, 0, 0, 2, 1, 0, 0, 1, 1, 0, 1, 2, 2, 6, 7]
Gene 74:[6, 0, 5, 1, 3, 8, 5, 3, 5, 3, 5, 8, 1, 0, 0, 2, 2, 1, 2, 0, 1, 0, 0, 0, 7, 6]
Gene 75:[4, 0, 6, 2, 6, 8, 7, 2, 7, 7, 7, 0, 3, 2, 1, 1, 2, 2, 1, 2, 0, 0, 1, 1, 6, 6]
Gene 76:[5, 6, 2, 2, 5, 4, 8, 8, 5, 6, 1, 5, 3, 2, 0, 1, 0, 1, 0, 2, 1, 2, 0, 1, 6, 6]
Gene 77:[3, 0, 1, 8, 3, 1, 6, 7, 3, 7, 3, 1, 0, 0, 1, 2, 2, 2, 0, 2, 1, 2, 1, 2, 6, 7]
Gene 78:[7, 6, 8, 8, 8, 4, 3, 6, 1, 2, 8, 0, 2, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 8, 8]
Gene 79:[4, 5, 1, 1, 8, 6, 2, 5, 4, 4, 5, 6, 2, 0, 1, 2, 0, 2, 0, 0, 1, 1, 0, 1, 6, 7]
Gene 80:[5, 5, 0, 6, 3, 4, 1, 1, 3, 4, 4, 1, 4, 1, 1, 1, 2, 0, 0, 0, 2, 2, 1, 2, 8, 6]
Gene 81:[1, 6, 2, 5, 4, 5, 7, 3, 8, 2, 7, 8, 2, 1, 1, 0, 0, 1, 2, 2, 2, 2, 2, 0, 7, 8]
Gene 82:[4, 1, 1, 3, 7, 7, 4, 8, 6, 6, 6, 5, 0, 2, 0, 2, 0, 1, 2, 1, 1, 0, 2, 0, 8, 6]
Gene 83:[7, 2, 7, 8, 0, 2, 4, 7, 1, 5, 1, 0, 0, 1, 2, 0, 1, 2, 2, 0, 2, 2, 1, 0, 8, 6]
Gene 84:[7, 1, 2, 8, 6, 6, 1, 0, 5, 0, 2, 7, 3, 0, 0, 1, 0, 0, 2, 1, 1, 1, 2, 2, 8, 7]
Gene 85:[1, 7, 5, 4, 7, 7, 2, 8, 6, 3, 5, 1, 2, 2, 2, 2, 0, 1, 2, 2, 0, 2, 0, 1, 8, 6]
Gene 86:[3, 0, 7, 3, 2, 3, 7, 2, 6, 3, 1, 5, 0, 0, 0, 1, 0, 2, 0, 0, 1, 0, 1, 0, 7, 6]
Gene 87:[7, 2, 7, 3, 1, 3, 5, 6, 8, 6, 6, 5, 0, 1, 1, 1, 1, 2, 2, 0, 1, 0, 2, 1, 6, 6]
Gene 88:[4, 6, 3, 0, 6, 1, 5, 4, 7, 4, 7, 0, 2, 2, 1, 1, 0, 0, 2, 1, 2, 0, 2, 1, 8, 8]
Gene 89:[6, 6, 2, 6, 2, 8, 1, 7, 4, 4, 6, 3, 0, 0, 0, 1, 2, 2, 1, 0, 0, 0, 0, 1, 6, 6]
Gene 90:[3, 8, 4, 4, 1, 3, 0, 1, 4, 0, 0, 8, 1, 1, 2, 1, 1, 0, 2, 2, 1, 1, 0, 2, 6, 7]
Gene 91:[4, 0, 1, 1, 4, 4, 2, 8, 0, 3, 2, 7, 2, 0, 0, 0, 0, 2, 0, 1, 1, 2, 2, 2, 6, 7]
Gene 92:[7, 7, 0, 0, 8, 7, 7, 1, 7, 2, 4, 8, 1, 0, 1, 2, 0, 1, 2, 2, 2, 0, 1, 0, 6, 6]
Gene 93:[3, 1, 1, 2, 1, 0, 2, 3, 7, 0, 4, 3, 4, 2, 1, 1, 2, 2, 1, 2, 1, 2, 1, 2, 8, 7]
Gene 94:[2, 3, 5, 4, 6, 8, 5, 3, 1, 3, 6, 6, 4, 0, 0, 1, 2, 2, 2, 1, 1, 0, 0, 0, 7, 7]
Gene 95:[5, 5, 0, 5, 7, 6, 3, 1, 8, 0, 6, 3, 2, 1, 2, 2, 1, 0, 1, 1, 2, 0, 0, 2, 7, 8]
Gene 96:[8, 0, 8, 1, 6, 7, 2, 5, 7, 4, 6, 1, 4, 1, 2, 1, 0, 0, 2, 0, 0, 0, 0, 1, 7, 8]
Gene 97:[5, 2, 8, 7, 3, 8, 5, 6, 1, 3, 2, 5, 8, 0, 1, 0, 0, 2, 1, 2, 0, 0, 1, 2, 6, 7]
Gene 98:[1, 0, 4, 3, 6, 3, 6, 1, 8, 3, 7, 4, 5, 2, 1, 0, 1, 2, 1, 1, 2, 0, 2, 0, 6, 8]
Gene 99:[8, 7, 6, 5, 0, 2, 5, 8, 7, 2, 5, 1, 7, 1, 1, 2, 0, 0, 1, 0, 0, 2, 2, 1, 6, 8]
NEW AIPLAYER INSTANTIATED
NEW AIPLAYER INSTANTIATED
The size of currentGene is 26
curCoords is [(4, 0), (7, 0), (1, 0), (4, 2), (5, 1), (0, 1)]
DUPLICATE FOUND at (1, 0)
curCoords is [(4, 0), (7, 0), (1, 0), (4, 2), (5, 1), (0, 1)]
DUPLICATE FOUND at (4, 0)
anthill placed at (4, 0)
tunnel placed at (7, 0)
The size of currentGene is 26
curCoords is [(4, 0), (7, 0), (1, 0), (4, 2), (5, 1), (0, 1), (2, 0), (4, 1)]
DUPLICATE FOUND at (2, 0)
 9876543210
9.;;.......9
8...%;.....8
7..;;.;DQ..7
6..;.%;.W@.6
5..........5
4..........4
3..........3
2.....;.%..2
1....;;%;.;1
0..W..Q;;;.0
 9876543210
 food: 0/1
